id,amd,intel,radius
5571,259,284,0.25
4339,205,169,0.26
4397,208,430,0.1
4088,195,504,0.16
1612,99,417,0.17
4559,216,199,0.34
3352,163,87,0.77
5732,265,78,0.85
2008,114,343,0.36
3492,169,477,0.21
5034,236,529,0.68
333,48,123,0.39
622,62,78,0.29
2387,128,574,0.29
5837,269,556,0.14
5866,270,523,0.25
3459,168,194,0.24
5081,238,584,0.18
3105,154,285,0.33
5040,236,161,0.14
2370,127,101,0.68
879,71,154,0.83
247,45,107,0.17
4623,219,399,0.2
3929,187,171,0.12
3815,182,420,0.28
3207,158,497,0.18
4697,223,435,0.34
1671,102,271,0.76
5515,257,299,0.29
691,64,362,0.12
3630,175,202,0.16
5194,244,32,0.28
2623,137,354,0.33
1942,111,142,0.14
1108,79,357,0.75
3826,183,342,0.34
3167,156,267,0.35
598,60,357,0.22
1765,105,488,0.12
315,47,352,0.26
2715,140,84,0.72
4169,199,126,0.4
149,39,398,0.19
5162,242,80,0.19
4651,221,545,0.14
290,46,464,0.34
453,53,396,0.16
1420,91,164,0.34
4902,232,88,0.88
5448,254,445,0.33
5247,247,375,0.29
1873,109,97,0.82
3491,169,499,0.21
4077,194,406,0.26
3958,189,205,0.34
4680,222,358,0.15
4628,219,581,0.26
3674,176,110,0.28
2388,128,330,0.35
1209,83,279,0.6
4376,207,329,0.23
808,68,365,0.13
4897,231,205,0.24
2617,137,42,0.15
742,66,80,0.18
2706,140,208,0.2
5509,256,400,0.13
4604,218,462,0.39
2227,122,256,0.22
5098,239,84,0.71
1608,99,506,0.23
1323,87,501,0.17
1595,99,97,0.62
349,49,137,0.23
5429,253,356,0.32
5091,238,24,0.38
3692,177,298,0.39
381,50,149,0.33
4269,203,455,0.35
3471,169,82,0.37
3653,176,99,0.32
422,51,165,0.29
4998,235,302,0.11
5347,250,413,0.25
4985,235,545,0.34
3573,173,338,0.74
5286,248,563,0.89
124,37,423,0.25
102,35,427,0.12
4894,231,74,0.82
4446,211,529,0.11
2579,135,362,0.16
2299,125,250,0.36
486,54,245,0.35
3694,177,187,0.39
2264,124,352,0.18
1533,96,181,0.16
135,38,535,0.25
3313,162,150,0.17
3246,160,126,0.28
5114,239,220,0.38
2114,118,331,0.29
1728,104,416,0.35
4148,199,214,0.39
1022,77,267,0.84
1919,111,110,0.77
4870,230,213,0.24
2333,126,461,0.23
1941,111,97,0.63
1562,97,409,0.15
3690,177,570,0.28
1564,97,489,0.33
4367,206,419,0.15
2718,140,513,0.84
3628,175,298,0.25
2412,129,301,0.28
144,39,233,0.12
380,50,148,0.15
4690,223,545,0.37
1438,92,428,0.19
3366,164,577,0.1
121,36,495,0.28
1789,106,447,0.11
611,61,175,0.3
730,66,208,0.27
2338,126,553,0.24
418,51,244,0.23
4966,234,473,0.3
5813,268,323,0.31
1302,86,67,0.24
2559,134,444,0.19
1344,88,442,0.36
5635,261,539,0.12
5789,267,563,0.33
3194,157,361,0.6
5800,267,15,0.26
248,45,116,0.12
1074,78,21,0.33
4054,193,403,0.22
447,53,59,0.23
4472,212,278,0.18
4702,223,126,0.24
1272,85,77,0.33
2292,125,39,0.4
4815,228,416,0.17
2275,124,342,0.35
3570,172,519,0.25
1002,76,552,0.38
4080,194,97,0.29
2519,133,520,0.9
3484,169,426,0.38
3381,165,82,0.74
5909,273,386,0.26
1554,97,340,0.32
414,51,269,0.14
752,66,151,0.61
1760,105,176,0.25
1741,104,511,0.72
654,63,132,0.39
812,69,329,0.63
4586,217,315,0.28
1780,106,302,0.29
5663,262,550,0.21
5980,280,305,0.19
4605,218,145,0.29
1881,110,111,0.86
589,60,256,0.66
4283,204,295,0.13
5841,269,166,0.29
1818,107,422,0.27
1620,100,115,0.78
4962,234,105,0.36
2860,145,354,0.28
4059,193,79,0.9
1027,77,71,0.4
5395,252,547,0.64
1902,110,499,0.3
4788,227,105,0.19
2855,145,563,0.39
2876,145,108,0.3
208,43,390,0.13
4074,194,113,0.31
5128,240,481,0.15
425,51,328,0.27
4253,203,87,0.84
2858,145,574,0.14
5669,262,572,0.18
1973,112,513,0.8
5290,248,416,0.35
110,35,447,0.26
3094,153,448,0.12
3290,162,277,0.11
2805,143,217,0.17
1225,83,163,0.27
1186,82,243,0.15
4553,215,158,0.38
5724,264,138,0.19
5415,253,89,0.73
2689,139,472,0.17
1616,99,86,0.1
4984,235,548,0.31
3593,173,451,0.22
2018,114,450,0.23
5462,254,581,0.29
1623,100,80,0.14
1046,77,323,0.2
1487,95,78,0.14
437,52,262,0.17
2794,143,333,0.35
1219,83,228,0.16
4405,208,90,0.18
107,35,371,0.26
2902,146,55,0.26
29,28,304,0.2
3090,153,437,0.37
2456,131,533,0.69
907,73,265,0.23
1566,97,52,0.68
5002,235,563,0.71
751,66,152,0.63
4236,202,302,0.25
584,59,353,0.1
5836,269,211,0.29
4012,191,408,0.14
4447,211,84,0.63
5014,235,411,0.24
4149,199,466,0.33
3869,184,366,0.23
893,72,209,0.12
3919,187,543,0.27
4302,204,433,0.23
4209,201,342,0.2
1617,99,85,0.28
2763,142,392,0.69
5894,271,417,0.34
3897,186,525,0.7
179,41,353,0.4
3161,156,328,0.34
3034,151,114,0.29
3494,169,86,0.77
2153,119,442,0.27
994,76,450,0.27
3509,170,232,0.19
3153,155,58,0.23
3773,180,457,0.28
2002,113,68,0.62
3441,167,520,0.84
90,34,250,0.19
4575,217,56,0.4
3518,170,302,0.83
1193,82,521,0.24
2145,119,564,0.4
624,62,62,0.2
69,31,528,0.21
3646,175,490,0.24
2313,125,487,0.25
3513,170,507,0.31
2447,130,513,0.77
1242,84,562,0.34
764,67,182,0.23
293,47,47,0.25
3608,174,571,0.28
445,52,528,0.7
468,53,513,0.12
1672,102,147,0.37
1042,77,342,0.75
432,52,116,0.22
1057,78,567,0.17
4075,194,134,0.19
4727,224,422,0.29
5012,235,435,0.12
577,59,511,0.23
3240,159,477,0.16
245,45,56,0.39
4204,201,528,0.81
367,49,320,0.25
2457,131,530,0.8
5670,262,475,0.14
5531,257,586,0.34
2864,145,197,0.21
4541,215,208,0.13
3268,161,465,0.32
5520,257,449,0.25
5897,272,444,0.22
2063,116,472,0.37
2357,127,459,0.1
4486,212,514,0.87
2687,139,507,0.36
555,58,442,0.23
3422,167,59,0.3
5424,253,121,0.25
1926,111,518,0.73
4129,198,82,0.81
2302,125,210,0.31
1983,113,36,0.19
2893,146,479,0.29
1666,102,43,0.17
4166,199,495,0.11
5604,261,196,0.4
151,39,456,0.21
5447,254,261,0.16
2879,146,161,0.4
3731,178,185,0.27
1543,96,158,0.29
4228,202,190,0.19
5769,266,475,0.21
1513,95,60,0.74
3715,177,336,0.29
3703,177,80,0.77
2513,132,460,0.22
4882,231,63,0.15
5291,248,377,0.14
3085,153,179,0.13
748,66,48,0.68
2829,144,218,0.31
3065,152,104,0.38
996,76,82,0.16
5833,268,392,0.33
3045,152,83,0.62
2236,122,134,0.32
3103,154,291,0.18
1992,113,450,0.1
5471,255,109,0.11
2857,145,575,0.19
491,54,41,0.72
4351,206,516,0.77
5660,262,448,0.27
1103,79,21,0.4
471,53,41,0.74
2985,149,405,0.33
2465,131,328,0.25
4694,223,294,0.32
807,68,333,0.81
5691,263,491,0.23
3392,165,270,0.71
1297,86,515,0.26
896,72,169,0.12
6007,282,298,0.11
3454,168,570,0.16
5731,265,156,0.23
4336,205,22,0.23
354,49,562,0.37
251,45,537,0.2
185,42,549,0.24
2677,139,350,0.31
2195,121,321,0.17
3336,163,529,0.9
2484,131,125,0.12
227,44,170,0.38
2781,142,271,0.67
3805,182,84,0.64
1192,82,514,0.27
1033,77,402,0.17
3077,153,379,0.8
5261,248,89,0.13
5480,255,234,0.3
3450,168,345,0.8
5326,249,23,0.24
4584,217,89,0.74
2233,122,443,0.31
2240,122,22,0.19
3861,184,443,0.23
3787,181,83,0.61
292,47,55,0.18
5183,243,184,0.3
549,57,490,0.26
1507,95,67,0.15
5389,251,545,0.26
1144,81,73,0.19
2900,146,165,0.27
1086,79,531,0.23
4901,232,485,0.37
5044,236,142,0.37
4233,202,394,0.34
2251,123,460,0.14
1351,88,168,0.39
3908,186,379,0.25
1611,99,109,0.73
1726,104,189,0.17
3757,179,79,0.6
3169,156,225,0.38
4046,192,477,0.14
4144,198,24,0.34
5227,246,504,0.61
1119,80,562,0.18
3357,163,512,0.62
5110,239,473,0.2
1090,79,185,0.25
1700,103,328,0.19
5942,277,57,0.1
5677,262,399,0.68
3639,175,416,0.29
932,74,265,0.69
613,61,182,0.31
3307,162,334,0.23
2115,118,340,0.26
1740,104,277,0.6
1172,82,311,0.65
4774,226,44,0.1
4292,204,193,0.38
1729,104,417,0.15
5920,274,361,0.37
5427,253,584,0.38
505,55,377,0.14
3783,181,459,0.34
5028,236,508,0.74
272,46,150,0.11
2488,131,553,0.89
4532,214,458,0.26
2144,119,520,0.65
5981,280,305,0.39
2229,122,490,0.29
701,65,184,0.28
3856,184,225,0.24
3611,174,224,0.2
106,35,368,0.36
5338,250,537,0.84
5902,272,157,0.19
3039,151,316,0.38
5015,236,518,0.73
2087,117,250,0.4
1175,82,336,0.61
952,74,77,0.33
4674,222,487,0.24
3014,150,70,0.74
3614,174,272,0.86
4657,221,473,0.27
1024,77,351,0.67
1732,104,488,0.28
3193,157,405,0.23
416,51,210,0.24
2377,128,276,0.71
1393,90,552,0.38
2910,147,290,0.69
564,58,206,0.12
478,54,503,0.4
3698,177,504,0.16
142,39,360,0.26
5397,252,577,0.69
4663,222,321,0.35
1163,81,21,0.35
2330,126,238,0.14
605,61,287,0.68
5878,271,445,0.23
2850,145,79,0.9
497,55,59,0.19
1371,89,491,0.23
